fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
7.8,20.505000000000003,0.0,1.9,0.076,11.0,34.0,0.9978,3.51,0.56,9.4,-12.0
7.8,0.76,0.0,2.6,0.098,25.0,67.0,0.9968,3.2,0.68,9.8,5.0
7.4,0.7,0.56,-18.5375,0.075,17.0,60.0,0.997,3.26,0.65,9.8,5.0
7.8,0.58,0.0,1.2,0.065,15.0,21.0,0.9978,3.16,0.58,9.8,21.0
7.5,0.5,0.02,2.0,0.073,9.0,18.0,0.9964,3.51,0.56,9.4,5.0
7.5,0.5,0.08,1.8,0.097,17.0,102.0,0.9946,3.51,0.56,9.4,5.0
8.1,0.56,0.18,1.6,0.114,16.0,102.0,0.9978,3.39,0.47,10.0,5.0
7.9,0.32,0.56,3.9,0.176,9.0,59.0,0.9959,3.36,0.57,9.5,7.0
-12.805,0.43,0.08,1.7,0.092,52.0,29.0,0.9978,3.35,0.8,10.5,7.0
8.5,0.49,0.51,4.4,0.368,51.0,145.0,0.9943,3.28,0.54,9.2,5.0
6.9,0.4,0.48,1.8,0.086,-11.2625,148.0,0.9974,3.35,0.8,10.5,5.0
6.3,0.39,0.31,1.8,0.341,16.0,103.0,0.9986,3.58,0.52,9.9,5.0
7.9,0.43,0.11,1.6,0.077,6.0,56.0,0.9986,3.26,1.56,9.1,5.0
6.7,0.675,0.24,2.4,0.106,29.0,56.0,0.9969,3.16,0.88,9.2,5.0
6.9,0.685,0.21,1.4,0.084,23.0,60.0,0.9968,3.17,0.93,9.2,5.0
6.9,0.605,0.0,1.6,0.08,9.0,37.0,-11.45,3.11,1.28,9.3,5.0
7.8,0.645,0.0,2.0,0.106,11.0,40.0,0.9982,3.04,1.08,9.0,7.0
5.7,1.13,0.25,2.3,0.089,14.0,-6.625,0.9968,3.52,0.53,9.2,5.0
7.5,30.814225,0.28,1.8,0.083,17.0,35.0,0.9955,3.17,0.65,9.4,4.0
8.1,0.66,0.09,5.5,0.073,22.0,16.0,0.9962,3.17,0.91,9.7,6.0
